/usr/sbin/mysqld, Version: 5.7.28-0ubuntu0.18.04.4-log ((Ubuntu)). started with:
Tcp port: 3306  Unix socket: /var/run/mysqld/mysqld.sock
Time                 Id Command    Argument
# Time: 2020-01-17T05:59:09.832280Z
# User@Host: isucari[isucari] @ localhost []  Id:     2
# Query_time: 0.000126  Lock_time: 0.000000 Rows_sent: 1  Rows_examined: 0
SET timestamp=1579240749;
select @@version_comment limit 1;
# Time: 2020-01-17T05:59:12.346053Z
# User@Host: isucari[isucari] @ localhost []  Id:     2
# Query_time: 0.004370  Lock_time: 0.001289 Rows_sent: 2  Rows_examined: 2
SET timestamp=1579240752;
show databases;
# Time: 2020-01-17T05:59:14.250521Z
# User@Host: isucari[isucari] @ localhost []  Id:     2
# Query_time: 0.000078  Lock_time: 0.000000 Rows_sent: 1  Rows_examined: 0
SET timestamp=1579240754;
SELECT DATABASE();
# Time: 2020-01-17T06:06:15.223544Z
# User@Host: isucari[isucari] @ localhost [127.0.0.1]  Id:     3
# Query_time: 0.000126  Lock_time: 0.000000 Rows_sent: 1  Rows_examined: 0
SET timestamp=1579241175;
# administrator command: Init DB;
# Time: 2020-01-17T06:06:15.236547Z
# User@Host: isucari[isucari] @ localhost [127.0.0.1]  Id:     3
# Query_time: 0.012964  Lock_time: 0.001197 Rows_sent: 0  Rows_examined: 0
SET timestamp=1579241175;
INSERT INTO categories (`id`,`parent_id`,`category_name`) VALUES
(1,0,"ソファー"),
(2,1,"一人掛けソファー"),
(3,1,"二人掛けソファー"),
(4,1,"コーナーソファー"),
(5,1,"二段ソファー"),
(6,1,"ソファーベッド"),
(10, 0,"家庭用チェア"),
(11,10,"スツール"),
(12,10,"クッションスツール"),
(13,10,"ダイニングチェア"),
(14,10,"リビングチェア"),
(15,10,"カウンターチェア"),
(20, 0,"キッズチェア"),
(21,20,"学習チェア"),
(22,20,"ベビーソファ"),
(23,20,"キッズハイチェア"),
(24,20,"テーブルチェア"),
(30, 0,"オフィスチェア"),
(31,30,"デスクチェア"),
(32,30,"ビジネスチェア"),
(33,30,"回転チェア"),
(34,30,"リクライニングチェア"),
(35,30,"投擲用椅子"),
(40,0,"折りたたみ椅子"),
(41,40,"パイプ椅子"),
(42,40,"木製折りたたみ椅子"),
(43,40,"キッチンチェア"),
(44,40,"アウトドアチェア"),
(45,40,"作業椅子"),
(50, 0,"ベンチ"),
(51,50,"一人掛けベンチ"),
(52,50,"二人掛けベンチ"),
(53,50,"アウトドア用ベンチ"),
(54,50,"収納付きベンチ"),
(55,50,"背もたれ付きベンチ"),
(56,50,"ベンチマーク"),
(60, 0,"座椅子"),
(61,60,"和風座椅子"),
(62,60,"高座椅子"),
(63,60,"ゲーミング座椅子"),
(64,60,"ロッキングチェア"),
(65,60,"座布団"),
(66,60,"空気椅子");
